
com_apple_iokit_IOGPUFamily.macho:	file format mach-o arm64

Disassembly of section __TEXT_EXEC,__text:

fffffe000abbebf0 <__ZN17IOGPUCommandQueue19retireCommandBufferEP15IOGPUEventFence>:
fffffe000abbebf0: d503237f     	pacibsp
fffffe000abbecd4: b9444268     	ldr	w8, [x19, #0x440]
fffffe000abbecd8: b9443e69     	ldr	w9, [x19, #0x43c]
fffffe000abbecdc: a90127e8     	stp	x8, x9, [sp, #0x10]
fffffe000abbece0: d0fe7668     	adrp	x8, 0xfffffe0007a8c000 <__ZL31_ZN15IOGPUChannel210iMetaClassD+0x175f>
fffffe000abbece4: 9135d508     	add	x8, x8, #0xd75
fffffe000abbece8: a90053e8     	stp	x8, x20, [sp]
fffffe000abbecec: 90fe7640     	adrp	x0, 0xfffffe0007a86000 <_vnio_read+0xfffffe0007a86000>
fffffe000abbecf0: 912bc000     	add	x0, x0, #0xaf0
fffffe000abbecf4: b0feccc1     	adrp	x1, 0xfffffe0008557000 <_vnio_read+0xfffffe0008557000>
fffffe000abbecf8: f941cc21     	ldr	x1, [x1, #0x398]
fffffe000abbecfc: 90fe76a3     	adrp	x3, 0xfffffe0007a92000 <__ZZN17IOGPUCommandQueue20processKernelCommandEPK18IOGPUKernelCommandS2_E11_os_log_fmt__17_+0x29>
fffffe000abbed00: 91205863     	add	x3, x3, #0x816
fffffe000abbed04: 52800222     	mov	w2, #0x11       ; =17
fffffe000abbed08: 94002ae3     	bl	0xfffffe000abc9894 <_vnio_read+0xfffffe000abc9894>
fffffe000abbed0c: b904427f     	str	wzr, [x19, #0x440]
fffffe000abbed10: 14000015     	b	0xfffffe000abbed64 <__ZN17IOGPUCommandQueue19retireCommandBufferEP15IOGPUEventFence+0x174>
fffffe000abbed14: 52800028     	mov	w8, #0x1        ; =1
fffffe000abbed18: 3910ea68     	strb	w8, [x19, #0x43a]
fffffe000abbed1c: d0fe7668     	adrp	x8, 0xfffffe0007a8c000 <__ZL31_ZN15IOGPUChannel210iMetaClassD+0x175f>
fffffe000abbed20: 91370508     	add	x8, x8, #0xdc1
fffffe000abbed24: b9444269     	ldr	w9, [x19, #0x440]
fffffe000abbed28: b9443e6a     	ldr	w10, [x19, #0x43c]
fffffe000abbed2c: a901abe9     	stp	x9, x10, [sp, #0x18]
fffffe000abbed30: 9100c3ea     	add	x10, sp, #0x30
fffffe000abbed34: a900abe8     	stp	x8, x10, [sp, #0x8]
fffffe000abbed38: d0fe7669     	adrp	x9, 0xfffffe0007a8c000 <__ZL31_ZN15IOGPUChannel210iMetaClassD+0x175f>
fffffe000abbed3c: 9135d529     	add	x9, x9, #0xd75
fffffe000abbed40: f90003e9     	str	x9, [sp]
fffffe000abbed44: 90fe7640     	adrp	x0, 0xfffffe0007a86000 <_vnio_read+0xfffffe0007a86000>
fffffe000abbed48: 912bc000     	add	x0, x0, #0xaf0
fffffe000abbed4c: b0feccc1     	adrp	x1, 0xfffffe0008557000 <_vnio_read+0xfffffe0008557000>
fffffe000abbed50: f941cc21     	ldr	x1, [x1, #0x398]
fffffe000abbed54: 90fe76a3     	adrp	x3, 0xfffffe0007a92000 <__ZZN17IOGPUCommandQueue20processKernelCommandEPK18IOGPUKernelCommandS2_E11_os_log_fmt__17_+0x29>
fffffe000abbed58: 91216863     	add	x3, x3, #0x85a
fffffe000abbed5c: 52800222     	mov	w2, #0x11       ; =17
fffffe000abbed60: 94002acd     	bl	0xfffffe000abc9894 <_vnio_read+0xfffffe000abc9894>
fffffe000abbed64: f85e83a8     	ldur	x8, [x29, #-0x18]
fffffe000abbed68: b0feccc9     	adrp	x9, 0xfffffe0008557000 <_vnio_read+0xfffffe0008557000>
fffffe000abbed6c: f941c929     	ldr	x9, [x9, #0x390]
fffffe000abbed70: f9400129     	ldr	x9, [x9]
fffffe000abbed74: eb08013f     	cmp	x9, x8
fffffe000abbed78: 540000a1     	b.ne	0xfffffe000abbed8c <__ZN17IOGPUCommandQueue19retireCommandBufferEP15IOGPUEventFence+0x19c>
fffffe000abbed7c: a94d7bfd     	ldp	x29, x30, [sp, #0xd0]
fffffe000abbed80: a94c4ff4     	ldp	x20, x19, [sp, #0xc0]
fffffe000abbed84: 910383ff     	add	sp, sp, #0xe0
fffffe000abbed88: d65f0fff     	retab
fffffe000abbed8c: 94002aba     	bl	0xfffffe000abc9874 <_vnio_read+0xfffffe000abc9874>
