
com_apple_AGXG16G.macho:	file format mach-o arm64

Disassembly of section __TEXT_EXEC,__text:

fffffe0008ba6e44 <__ZNK14AGX3DWorkQueue16getGuiltyChannelEv>:
fffffe0008ba6e44: d503237f     	pacibsp
fffffe0008ba6edc: b4000100     	cbz	x0, 0xfffffe0008ba6efc <__ZNK14AGX3DWorkQueue16getGuiltyChannelEv+0xb8>
fffffe0008ba6ee0: a9437bfd     	ldp	x29, x30, [sp, #0x30]
fffffe0008ba6ee4: a9424ff4     	ldp	x20, x19, [sp, #0x20]
fffffe0008ba6ee8: 910103ff     	add	sp, sp, #0x40
fffffe0008ba6eec: d65f0fff     	retab
fffffe0008ba6ef0: 52804308     	mov	w8, #0x218      ; =536
fffffe0008ba6ef4: f8686a60     	ldr	x0, [x19, x8]
fffffe0008ba6ef8: b5ffff40     	cbnz	x0, 0xfffffe0008ba6ee0 <__ZNK14AGX3DWorkQueue16getGuiltyChannelEv+0x9c>
fffffe0008ba6efc: f9406268     	ldr	x8, [x19, #0xc0]
fffffe0008ba6f00: 91404508     	add	x8, x8, #0x11, lsl #12 ; =0x11000
fffffe0008ba6f04: 911bc108     	add	x8, x8, #0x6f0
fffffe0008ba6f08: f9400100     	ldr	x0, [x8]
fffffe0008ba6f0c: 17fffff5     	b	0xfffffe0008ba6ee0 <__ZNK14AGX3DWorkQueue16getGuiltyChannelEv+0x9c>
fffffe0008ba6f10: f9406268     	ldr	x8, [x19, #0xc0]
fffffe0008ba6f14: 91406108     	add	x8, x8, #0x18, lsl #12 ; =0x18000
fffffe0008ba6f18: 9138d108     	add	x8, x8, #0xe34
fffffe0008ba6f1c: b9400108     	ldr	w8, [x8]
fffffe0008ba6f20: f0ff2d49     	adrp	x9, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ba6f24: 912aa129     	add	x9, x9, #0xaa8
fffffe0008ba6f28: a90123e9     	stp	x9, x8, [sp, #0x10]
fffffe0008ba6f2c: 528082e8     	mov	w8, #0x417      ; =1047
fffffe0008ba6f30: f0ff2d49     	adrp	x9, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ba6f34: 9122c929     	add	x9, x9, #0x8b2
fffffe0008ba6f38: a90023e9     	stp	x9, x8, [sp]
fffffe0008ba6f3c: f0ff2d40     	adrp	x0, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ba6f40: 9128e800     	add	x0, x0, #0xa3a
fffffe0008ba6f44: 9400114b     	bl	0xfffffe0008bab470 <_vsnprintf+0xfffffe0008bab470>
