fffffe0008ae6820 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue>:
fffffe0008ae6820: d503237f     	pacibsp
fffffe0008ae68d4: b400013c     	cbz	x28, 0xfffffe0008ae68f8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xd8>
fffffe0008ae68d8: f9400390     	ldr	x16, [x28]
fffffe0008ae68dc: aa1c03f1     	mov	x17, x28
fffffe0008ae68e0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae68e4: dac11a30     	autda	x16, x17
fffffe0008ae68e8: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008ae68ec: aa1c03e0     	mov	x0, x28
fffffe0008ae68f0: f2e5c950     	movk	x16, #0x2e4a, lsl #48
fffffe0008ae68f4: d73f0910     	blraa	x8, x16
fffffe0008ae68f8: 91406e88     	add	x8, x20, #0x1b, lsl #12 ; =0x1b000
fffffe0008ae68fc: 91027117     	add	x23, x8, #0x9c
fffffe0008ae6900: f940ae88     	ldr	x8, [x20, #0x158]
fffffe0008ae6904: b940f108     	ldr	w8, [x8, #0xf0]
fffffe0008ae6908: 7100091f     	cmp	w8, #0x2
fffffe0008ae690c: 540006e1     	b.ne	0xfffffe0008ae69e8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1c8>
fffffe0008ae6910: f9422368     	ldr	x8, [x27, #0x440]
fffffe0008ae6914: f9426f73     	ldr	x19, [x27, #0x4d8]
fffffe0008ae6918: b9427d00     	ldr	w0, [x8, #0x27c]
fffffe0008ae691c: f9434115     	ldr	x21, [x8, #0x680]
fffffe0008ae6920: f81103bf     	stur	xzr, [x29, #-0xf0]
fffffe0008ae6924: d103c3a2     	sub	x2, x29, #0xf0
fffffe0008ae6928: 52994001     	mov	w1, #0xca00     ; =51712
fffffe0008ae692c: 72a77341     	movk	w1, #0x3b9a, lsl #16
fffffe0008ae6930: 94031268     	bl	0xfffffe0008bab2d0 <_vsnprintf+0xfffffe0008bab2d0>
fffffe0008ae6934: b40005b3     	cbz	x19, 0xfffffe0008ae69e8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1c8>
fffffe0008ae6938: f9414a68     	ldr	x8, [x19, #0x290]
fffffe0008ae693c: f85103a9     	ldur	x9, [x29, #-0xf0]
fffffe0008ae6940: 8b080128     	add	x8, x9, x8
fffffe0008ae6944: eb15011f     	cmp	x8, x21
fffffe0008ae6948: 54000508     	b.hi	0xfffffe0008ae69e8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1c8>
fffffe0008ae694c: f9403a60     	ldr	x0, [x19, #0x70]
fffffe0008ae6950: b40004c0     	cbz	x0, 0xfffffe0008ae69e8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1c8>
fffffe0008ae6954: 94031173     	bl	0xfffffe0008baaf20 <_vsnprintf+0xfffffe0008baaf20>
fffffe0008ae6958: 36000480     	tbz	w0, #0x0, 0xfffffe0008ae69e8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1c8>
fffffe0008ae695c: f9403a73     	ldr	x19, [x19, #0x70]
fffffe0008ae6960: b4000453     	cbz	x19, 0xfffffe0008ae69e8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1c8>
fffffe0008ae6964: f9400270     	ldr	x16, [x19]
fffffe0008ae6968: aa1303f5     	mov	x21, x19
fffffe0008ae696c: f2f9b435     	movk	x21, #0xcda1, lsl #48
fffffe0008ae6970: aa1303f1     	mov	x17, x19
fffffe0008ae6974: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae6978: dac11a30     	autda	x16, x17
fffffe0008ae697c: d2803211     	mov	x17, #0x190     ; =400
fffffe0008ae6980: 8b110210     	add	x16, x16, x17
fffffe0008ae6984: f9400208     	ldr	x8, [x16]
fffffe0008ae6988: aa1303e0     	mov	x0, x19
fffffe0008ae698c: f2f4ff50     	movk	x16, #0xa7fa, lsl #48
fffffe0008ae6990: d73f0910     	blraa	x8, x16
fffffe0008ae6994: f9403008     	ldr	x8, [x0, #0x60]
fffffe0008ae6998: b9400109     	ldr	w9, [x8]
fffffe0008ae699c: b940310a     	ldr	w10, [x8, #0x30]
fffffe0008ae69a0: 6b0a013f     	cmp	w9, w10
fffffe0008ae69a4: 54000121     	b.ne	0xfffffe0008ae69c8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1a8>
fffffe0008ae69a8: b9407009     	ldr	w9, [x0, #0x70]
fffffe0008ae69ac: b940310a     	ldr	w10, [x8, #0x30]
fffffe0008ae69b0: 6b0a013f     	cmp	w9, w10
fffffe0008ae69b4: 540000a1     	b.ne	0xfffffe0008ae69c8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1a8>
fffffe0008ae69b8: b9403109     	ldr	w9, [x8, #0x30]
fffffe0008ae69bc: b9404108     	ldr	w8, [x8, #0x40]
fffffe0008ae69c0: 6b08013f     	cmp	w9, w8
fffffe0008ae69c4: 540030e1     	b.ne	0xfffffe0008ae6fe0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x7c0>
fffffe0008ae69c8: aa1c03f6     	mov	x22, x28
fffffe0008ae69cc: f9400270     	ldr	x16, [x19]
fffffe0008ae69d0: dac11ab0     	autda	x16, x21
fffffe0008ae69d4: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae69d8: aa1303e0     	mov	x0, x19
fffffe0008ae69dc: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae69e0: d73f0910     	blraa	x8, x16
fffffe0008ae69e4: aa1603fc     	mov	x28, x22
fffffe0008ae69e8: f9400390     	ldr	x16, [x28]
fffffe0008ae69ec: aa1c03f1     	mov	x17, x28
fffffe0008ae69f0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae69f4: dac11a30     	autda	x16, x17
fffffe0008ae69f8: d2803211     	mov	x17, #0x190     ; =400
fffffe0008ae69fc: 8b110210     	add	x16, x16, x17
fffffe0008ae6a00: f9400208     	ldr	x8, [x16]
fffffe0008ae6a04: aa1c03e0     	mov	x0, x28
fffffe0008ae6a08: f2f4ff50     	movk	x16, #0xa7fa, lsl #48
fffffe0008ae6a0c: d73f0910     	blraa	x8, x16
fffffe0008ae6a10: aa0003f6     	mov	x22, x0
fffffe0008ae6a14: b4004140     	cbz	x0, 0xfffffe0008ae723c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xa1c>
fffffe0008ae6a18: 394002e8     	ldrb	w8, [x23]
fffffe0008ae6a1c: 36180208     	tbz	w8, #0x3, 0xfffffe0008ae6a5c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x23c>
fffffe0008ae6a20: f9401fe8     	ldr	x8, [sp, #0x38]
fffffe0008ae6a24: 39402113     	ldrb	w19, [x8, #0x8]
fffffe0008ae6a28: b9801ad5     	ldrsw	x21, [x22, #0x18]
fffffe0008ae6a2c: f84042e0     	ldur	x0, [x23, #0x4]
fffffe0008ae6a30: 94030c70     	bl	0xfffffe0008ba9bf0 <_vsnprintf+0xfffffe0008ba9bf0>
fffffe0008ae6a34: 52818b00     	mov	w0, #0xc58      ; =3160
fffffe0008ae6a38: 72b0b260     	movk	w0, #0x8593, lsl #16
fffffe0008ae6a3c: aa1303e1     	mov	x1, x19
fffffe0008ae6a40: aa1503e2     	mov	x2, x21
fffffe0008ae6a44: d2800003     	mov	x3, #0x0        ; =0
fffffe0008ae6a48: d2800004     	mov	x4, #0x0        ; =0
fffffe0008ae6a4c: d2800005     	mov	x5, #0x0        ; =0
fffffe0008ae6a50: 94031254     	bl	0xfffffe0008bab3a0 <_vsnprintf+0xfffffe0008bab3a0>
fffffe0008ae6a54: f84042e0     	ldur	x0, [x23, #0x4]
fffffe0008ae6a58: 94030c76     	bl	0xfffffe0008ba9c30 <_vsnprintf+0xfffffe0008ba9c30>
fffffe0008ae6a5c: b001fc88     	adrp	x8, 0xfffffe000ca77000 <__ZL29gPPMRegisterClientFunctionKey.6705>
fffffe0008ae6a60: 39542508     	ldrb	w8, [x8, #0x509]
fffffe0008ae6a64: 52800249     	mov	w9, #0x12       ; =18
fffffe0008ae6a68: 0a090108     	and	w8, w8, w9
fffffe0008ae6a6c: 7100411f     	cmp	w8, #0x10
fffffe0008ae6a70: 540001c1     	b.ne	0xfffffe0008ae6aa8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x288>
fffffe0008ae6a74: f9400290     	ldr	x16, [x20]
fffffe0008ae6a78: aa1403f1     	mov	x17, x20
fffffe0008ae6a7c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae6a80: dac11a30     	autda	x16, x17
fffffe0008ae6a84: d2815b11     	mov	x17, #0xad8     ; =2776
fffffe0008ae6a88: 8b110210     	add	x16, x16, x17
fffffe0008ae6a8c: f9400208     	ldr	x8, [x16]
fffffe0008ae6a90: aa1403e0     	mov	x0, x20
fffffe0008ae6a94: f2f4e650     	movk	x16, #0xa732, lsl #48
fffffe0008ae6a98: d73f0910     	blraa	x8, x16
fffffe0008ae6a9c: d0ff32e0     	adrp	x0, 0xfffffe0007144000 <_vsnprintf+0xfffffe0007144000>
fffffe0008ae6aa0: 9129e000     	add	x0, x0, #0xa78
fffffe0008ae6aa4: 94030cc7     	bl	0xfffffe0008ba9dc0 <_vsnprintf+0xfffffe0008ba9dc0>
fffffe0008ae6aa8: 91405e88     	add	x8, x20, #0x17, lsl #12 ; =0x17000
fffffe0008ae6aac: 91322108     	add	x8, x8, #0xc88
fffffe0008ae6ab0: f90017e8     	str	x8, [sp, #0x28]
fffffe0008ae6ab4: f9401ff7     	ldr	x23, [sp, #0x38]
fffffe0008ae6ab8: 394642e8     	ldrb	w8, [x23, #0x190]
fffffe0008ae6abc: 37180908     	tbnz	w8, #0x3, 0xfffffe0008ae6bdc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x3bc>
fffffe0008ae6ac0: f0ffa380     	adrp	x0, 0xfffffe0007f59000 <__ZL21AGXInvalidChannel_ktv+0x30>
fffffe0008ae6ac4: 91214000     	add	x0, x0, #0x850
fffffe0008ae6ac8: 52801901     	mov	w1, #0xc8       ; =200
fffffe0008ae6acc: 94030cb9     	bl	0xfffffe0008ba9db0 <_vsnprintf+0xfffffe0008ba9db0>
fffffe0008ae6ad0: aa0003f3     	mov	x19, x0
fffffe0008ae6ad4: d001fc95     	adrp	x21, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae6ad8: 910842b5     	add	x21, x21, #0x210
fffffe0008ae6adc: aa1503e1     	mov	x1, x21
fffffe0008ae6ae0: 94031084     	bl	0xfffffe0008baacf0 <_vsnprintf+0xfffffe0008baacf0>
fffffe0008ae6ae4: 90ffa370     	adrp	x16, 0xfffffe0007f52000 <__ZTVN36AGXRemoteIOPPowerNotificationHandler9MetaClassE+0xd8>
fffffe0008ae6ae8: 91360210     	add	x16, x16, #0xd80
fffffe0008ae6aec: 91004210     	add	x16, x16, #0x10
fffffe0008ae6af0: aa0003f1     	mov	x17, x0
fffffe0008ae6af4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae6af8: dac10a30     	pacda	x16, x17
fffffe0008ae6afc: f9000010     	str	x16, [x0]
fffffe0008ae6b00: aa1503e0     	mov	x0, x21
fffffe0008ae6b04: 9403110f     	bl	0xfffffe0008baaf40 <_vsnprintf+0xfffffe0008baaf40>
fffffe0008ae6b08: f9000373     	str	x19, [x27]
fffffe0008ae6b0c: f0ffa3a8     	adrp	x8, 0xfffffe0007f5d000 <_vsnprintf+0xfffffe0007f5d000>
fffffe0008ae6b10: f9422508     	ldr	x8, [x8, #0x448]
fffffe0008ae6b14: f84b8d09     	ldr	x9, [x8, #0xb8]!
fffffe0008ae6b18: aa1303e0     	mov	x0, x19
fffffe0008ae6b1c: aa0803f1     	mov	x17, x8
fffffe0008ae6b20: f2e94d51     	movk	x17, #0x4a6a, lsl #48
fffffe0008ae6b24: d73f0931     	blraa	x9, x17
fffffe0008ae6b28: 34000180     	cbz	w0, 0xfffffe0008ae6b58 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x338>
fffffe0008ae6b2c: 52800028     	mov	w8, #0x1        ; =1
fffffe0008ae6b30: b9000e68     	str	w8, [x19, #0xc]
fffffe0008ae6b34: 3900427f     	strb	wzr, [x19, #0x10]
fffffe0008ae6b38: 52800100     	mov	w0, #0x8        ; =8
fffffe0008ae6b3c: 94030d29     	bl	0xfffffe0008ba9fe0 <_vsnprintf+0xfffffe0008ba9fe0>
fffffe0008ae6b40: f9005e60     	str	x0, [x19, #0xb8]
fffffe0008ae6b44: b40000a0     	cbz	x0, 0xfffffe0008ae6b58 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x338>
fffffe0008ae6b48: 3900467f     	strb	wzr, [x19, #0x11]
fffffe0008ae6b4c: 3901467f     	strb	wzr, [x19, #0x51]
fffffe0008ae6b50: f900627f     	str	xzr, [x19, #0xc0]
fffffe0008ae6b54: 1400000a     	b	0xfffffe0008ae6b7c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x35c>
fffffe0008ae6b58: f9400360     	ldr	x0, [x27]
fffffe0008ae6b5c: f9400010     	ldr	x16, [x0]
fffffe0008ae6b60: aa0003f1     	mov	x17, x0
fffffe0008ae6b64: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae6b68: dac11a30     	autda	x16, x17
fffffe0008ae6b6c: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae6b70: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae6b74: d73f0910     	blraa	x8, x16
fffffe0008ae6b78: f900037f     	str	xzr, [x27]
fffffe0008ae6b7c: f94002d0     	ldr	x16, [x22]
fffffe0008ae6b80: aa1603f1     	mov	x17, x22
fffffe0008ae6b84: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae6b88: dac11a30     	autda	x16, x17
fffffe0008ae6b8c: f8438e08     	ldr	x8, [x16, #0x38]!
fffffe0008ae6b90: aa1603e0     	mov	x0, x22
fffffe0008ae6b94: f2ffff90     	movk	x16, #0xfffc, lsl #48
fffffe0008ae6b98: d73f0910     	blraa	x8, x16
fffffe0008ae6b9c: 940310e5     	bl	0xfffffe0008baaf30 <_vsnprintf+0xfffffe0008baaf30>
fffffe0008ae6ba0: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae6ba4: aa0003f1     	mov	x17, x0
fffffe0008ae6ba8: f9400010     	ldr	x16, [x0]
fffffe0008ae6bac: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae6bb0: dac11a30     	autda	x16, x17
fffffe0008ae6bb4: aa1003f1     	mov	x17, x16
fffffe0008ae6bb8: dac147f1     	xpacd	x17
fffffe0008ae6bbc: eb11021f     	cmp	x16, x17
fffffe0008ae6bc0: 54000040     	b.eq	0xfffffe0008ae6bc8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x3a8>
fffffe0008ae6bc4: d4388e40     	brk	#0xc472
fffffe0008ae6bc8: 91068208     	add	x8, x16, #0x1a0
fffffe0008ae6bcc: f940d209     	ldr	x9, [x16, #0x1a0]
fffffe0008ae6bd0: aa0803f1     	mov	x17, x8
fffffe0008ae6bd4: f2ee35d1     	movk	x17, #0x71ae, lsl #48
fffffe0008ae6bd8: d73f0931     	blraa	x9, x17
fffffe0008ae6bdc: 394022e8     	ldrb	w8, [x23, #0x8]
fffffe0008ae6be0: 51000908     	sub	w8, w8, #0x2
fffffe0008ae6be4: 7100151f     	cmp	w8, #0x5
fffffe0008ae6be8: 1a9f27e9     	cset	w9, lo
fffffe0008ae6bec: 528003aa     	mov	w10, #0x1d      ; =29
fffffe0008ae6bf0: 1ac82548     	lsr	w8, w10, w8
fffffe0008ae6bf4: 0a080128     	and	w8, w9, w8
fffffe0008ae6bf8: b90037e8     	str	w8, [sp, #0x34]
fffffe0008ae6bfc: 370001c8     	tbnz	w8, #0x0, 0xfffffe0008ae6c34 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x414>
fffffe0008ae6c00: f94017f3     	ldr	x19, [sp, #0x28]
fffffe0008ae6c04: f945a660     	ldr	x0, [x19, #0xb48]
fffffe0008ae6c08: 94030bfa     	bl	0xfffffe0008ba9bf0 <_vsnprintf+0xfffffe0008ba9bf0>
fffffe0008ae6c0c: b9033a7f     	str	wzr, [x19, #0x338]
fffffe0008ae6c10: b9033e7f     	str	wzr, [x19, #0x33c]
fffffe0008ae6c14: f945a660     	ldr	x0, [x19, #0xb48]
fffffe0008ae6c18: 94030c06     	bl	0xfffffe0008ba9c30 <_vsnprintf+0xfffffe0008ba9c30>
fffffe0008ae6c1c: f945aa60     	ldr	x0, [x19, #0xb50]
fffffe0008ae6c20: 94030bf4     	bl	0xfffffe0008ba9bf0 <_vsnprintf+0xfffffe0008ba9bf0>
fffffe0008ae6c24: b90b427f     	str	wzr, [x19, #0xb40]
fffffe0008ae6c28: b90b467f     	str	wzr, [x19, #0xb44]
fffffe0008ae6c2c: f945aa60     	ldr	x0, [x19, #0xb50]
fffffe0008ae6c30: 94030c00     	bl	0xfffffe0008ba9c30 <_vsnprintf+0xfffffe0008ba9c30>
fffffe0008ae6c34: aa1c03f5     	mov	x21, x28
fffffe0008ae6c38: f2f9b435     	movk	x21, #0xcda1, lsl #48
fffffe0008ae6c3c: aa1c03e0     	mov	x0, x28
fffffe0008ae6c40: 940310f0     	bl	0xfffffe0008bab000 <_vsnprintf+0xfffffe0008bab000>
fffffe0008ae6c44: b4000060     	cbz	x0, 0xfffffe0008ae6c50 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x430>
fffffe0008ae6c48: f9408017     	ldr	x23, [x0, #0x100]
fffffe0008ae6c4c: 14000002     	b	0xfffffe0008ae6c54 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x434>
fffffe0008ae6c50: 92800017     	mov	x23, #-0x1      ; =-1
fffffe0008ae6c54: 528000a0     	mov	w0, #0x5        ; =5
fffffe0008ae6c58: 94030ce2     	bl	0xfffffe0008ba9fe0 <_vsnprintf+0xfffffe0008ba9fe0>
fffffe0008ae6c5c: aa0003f6     	mov	x22, x0
fffffe0008ae6c60: f90013fc     	str	x28, [sp, #0x20]
fffffe0008ae6c64: a9046fe0     	stp	x0, x27, [sp, #0x40]
fffffe0008ae6c68: f9000bf5     	str	x21, [sp, #0x10]
fffffe0008ae6c6c: b40002e0     	cbz	x0, 0xfffffe0008ae6cc8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x4a8>
fffffe0008ae6c70: f9400390     	ldr	x16, [x28]
fffffe0008ae6c74: dac11ab0     	autda	x16, x21
fffffe0008ae6c78: d2803211     	mov	x17, #0x190     ; =400
fffffe0008ae6c7c: 8b110210     	add	x16, x16, x17
fffffe0008ae6c80: f9400208     	ldr	x8, [x16]
fffffe0008ae6c84: aa1c03e0     	mov	x0, x28
fffffe0008ae6c88: f2f4ff50     	movk	x16, #0xa7fa, lsl #48
fffffe0008ae6c8c: d73f0910     	blraa	x8, x16
fffffe0008ae6c90: f9400768     	ldr	x8, [x27, #0x8]
fffffe0008ae6c94: eb00011f     	cmp	x8, x0
fffffe0008ae6c98: 54000540     	b.eq	0xfffffe0008ae6d40 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x520>
fffffe0008ae6c9c: f9400010     	ldr	x16, [x0]
fffffe0008ae6ca0: aa0003f1     	mov	x17, x0
fffffe0008ae6ca4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae6ca8: dac11a30     	autda	x16, x17
fffffe0008ae6cac: d2804211     	mov	x17, #0x210     ; =528
fffffe0008ae6cb0: 8b110210     	add	x16, x16, x17
fffffe0008ae6cb4: f9400208     	ldr	x8, [x16]
fffffe0008ae6cb8: f2f028d0     	movk	x16, #0x8146, lsl #48
fffffe0008ae6cbc: d73f0910     	blraa	x8, x16
fffffe0008ae6cc0: aa0003f8     	mov	x24, x0
fffffe0008ae6cc4: 14000020     	b	0xfffffe0008ae6d44 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x524>
fffffe0008ae6cc8: 90ff3355     	adrp	x21, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6ccc: 91183eb5     	add	x21, x21, #0x60f
fffffe0008ae6cd0: 6f00e400     	movi.2d	v0, #0000000000000000
fffffe0008ae6cd4: ad0803e0     	stp	q0, q0, [sp, #0x100]
fffffe0008ae6cd8: ad0703e0     	stp	q0, q0, [sp, #0xe0]
fffffe0008ae6cdc: ad0603e0     	stp	q0, q0, [sp, #0xc0]
fffffe0008ae6ce0: ad0503e0     	stp	q0, q0, [sp, #0xa0]
fffffe0008ae6ce4: 910283e8     	add	x8, sp, #0xa0
fffffe0008ae6ce8: f81103a8     	stur	x8, [x29, #-0xf0]
fffffe0008ae6cec: 52801008     	mov	w8, #0x80       ; =128
fffffe0008ae6cf0: f90033e8     	str	x8, [sp, #0x60]
fffffe0008ae6cf4: d0ff32e8     	adrp	x8, 0xfffffe0007144000 <_vsnprintf+0xfffffe0007144000>
fffffe0008ae6cf8: 91298d08     	add	x8, x8, #0xa63
fffffe0008ae6cfc: f90003e8     	str	x8, [sp]
fffffe0008ae6d00: f0ff3353     	adrp	x19, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ae6d04: 91025a73     	add	x19, x19, #0x96
fffffe0008ae6d08: d103c3a0     	sub	x0, x29, #0xf0
fffffe0008ae6d0c: 910183e1     	add	x1, sp, #0x60
fffffe0008ae6d10: aa1303e2     	mov	x2, x19
fffffe0008ae6d14: 94030884     	bl	0xfffffe0008ba8f24 <__Z12snprintf_updPPcPmPKcz>
fffffe0008ae6d18: f90003f5     	str	x21, [sp]
fffffe0008ae6d1c: d103c3a0     	sub	x0, x29, #0xf0
fffffe0008ae6d20: 910183e1     	add	x1, sp, #0x60
fffffe0008ae6d24: aa1303e2     	mov	x2, x19
fffffe0008ae6d28: 9403087f     	bl	0xfffffe0008ba8f24 <__Z12snprintf_updPPcPmPKcz>
fffffe0008ae6d2c: 5280001a     	mov	w26, #0x0       ; =0
fffffe0008ae6d30: 52800018     	mov	w24, #0x0       ; =0
fffffe0008ae6d34: f9000fff     	str	xzr, [sp, #0x18]
fffffe0008ae6d38: f9401ff7     	ldr	x23, [sp, #0x38]
fffffe0008ae6d3c: 1400070e     	b	0xfffffe0008ae8974 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2154>
fffffe0008ae6d40: 52800018     	mov	w24, #0x0       ; =0
fffffe0008ae6d44: 2a1803e0     	mov	w0, w24
fffffe0008ae6d48: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae6d4c: 94030fdd     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae6d50: b40002e0     	cbz	x0, 0xfffffe0008ae6dac <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x58c>
fffffe0008ae6d54: aa0003f3     	mov	x19, x0
fffffe0008ae6d58: f94002d0     	ldr	x16, [x22]
fffffe0008ae6d5c: aa1603f1     	mov	x17, x22
fffffe0008ae6d60: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae6d64: dac11a30     	autda	x16, x17
fffffe0008ae6d68: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae6d6c: 8b110210     	add	x16, x16, x17
fffffe0008ae6d70: f9400208     	ldr	x8, [x16]
fffffe0008ae6d74: 90ff3341     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae6d78: 91181421     	add	x1, x1, #0x605
