PID:                  288
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.icq
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04460> { v = 0, t = 0x8, u = 0x270, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x7002000000000000} }
Domain:               icq.postpurchase.icloud.com
Patterns:             {}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.HealthENLauncher
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04770> { v = 0, t = 0x8, u = 0x14c, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x4c01000000000000} }
Domain:               g.co
Patterns:             {"/":"/ens/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Last Checked:         2026-08-07 16:23:42 +0000
Next Check:           2026-08-12 16:10:33 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.MBHelperApp
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04850> { v = 0, t = 0x8, u = 0x19c, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x9c01000000000000} }
Domain:               prepare.icloud.com
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.AAUIViewService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c040e0> { v = 0, t = 0x8, u = 0x1c, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1c00000000000000} }
Domain:               setup.icloud.com
Patterns:             {"?":{"flow":"?*","id":"*","state":"*"},"/":"/private/icloudmail/customdomain/"}, {"?":{"flow":"?*","state":"*"},"/":"/private/icloudmail/unifiedsettings/"}, {"?":"flow=?*","/":"/private/email/"}, {"?":{"flow":"?*","id":"?*"},"/":"/private/trustedcontact/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               com.apple.PassbookUIService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04230> { v = 0, t = 0x8, u = 0x27c, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x7c02000000000000} }
Domain:               wallet.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-08-05 11:31:31 +0000
Next Check:           2026-08-10 11:18:22 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              4
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.PassbookUIService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04230> { v = 0, t = 0x8, u = 0x27c, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x7c02000000000000} }
Domain:               wallet.apple.com
Patterns:             {"/":"/securePassSession/"}, {"/":"/provisioningContinuity/*"}, {"?":{"t":"?*"},"/":"/remoteRequest/","requiredEntitlement":"com.apple.private.payment.remote-network-payment-initiate"}, {"?":{"t":"?*"},"/":"/remoteRequestNotification/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       1
Last Checked:         2026-08-05 11:31:31 +0000
Next Check:           2026-08-10 11:18:22 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              4
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.Migration
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04620> { v = 0, t = 0x8, u = 0x2e8, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe802000000000000} }
Domain:               migrate.google
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.FinanceStub
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04000> { v = 0, t = 0x8, u = 0xac, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xac00000000000000} }
Domain:               wallet.apple.com
Patterns:             {"/":"/issuer/authorization/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       -1
Last Checked:         2026-08-05 11:31:31 +0000
Next Check:           2026-08-10 11:18:22 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              4
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.FinanceStub
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04000> { v = 0, t = 0x8, u = 0xac, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xac00000000000000} }
Domain:               smp-device-qa1.apple.com
Patterns:             {"/":"/static/supportpage/redirect.html/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       -1
Last Checked:         2026-08-05 11:31:32 +0000
Next Check:           2026-08-10 11:18:23 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00305 Network error -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00305 Network error -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              3
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.FinanceStub
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c04000> { v = 0, t = 0x8, u = 0xac, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xac00000000000000} }
Domain:               a.41abbee5.test
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       -1
Last Checked:         2026-08-05 11:31:32 +0000
Next Check:           2026-08-10 11:18:23 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00202 Connections to private/reserved IP addresses are not allowed" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00202 Connections to private/reserved IP addresses are not allowed, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              3
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.mobilenotes
App Version:          2998.0
App PI:               <LSPersistentIdentifier 0x7a14c05960> { v = 0, t = 0x8, u = 0x560, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x6105000000000000} }
Domain:               *.icloud.com.cn
Patterns:             {"/":"/open/notes/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.mobilenotes
App Version:          2998.0
App PI:               <LSPersistentIdentifier 0x7a14c05960> { v = 0, t = 0x8, u = 0x560, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x6105000000000000} }
Domain:               *.icloud.com
Patterns:             {"/":"/open/notes/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.mobileslideshow
App Version:          910.33.102
App PI:               <LSPersistentIdentifier 0x7a14c059d0> { v = 0, t = 0x8, u = 0x570, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x7005000000000000} }
Domain:               icloud.com.cn
Patterns:             {"/":"/open/photos/"}, {"/":"/tryphotos/"}, {"/":"/tryphotos-pressdemo/"}, {"?":{"invitation_id":"?*"},"/":"/$(path_variants)/"}
Variables:            {"path_variants":["redford/sps","photostream/join"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.mobileslideshow
App Version:          910.33.102
App PI:               <LSPersistentIdentifier 0x7a14c059d0> { v = 0, t = 0x8, u = 0x570, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x7005000000000000} }
Domain:               icloud.com
Patterns:             {"/":"/open/photos/"}, {"/":"/tryphotos/"}, {"/":"/tryphotos-pressdemo/"}, {"?":{"invitation_id":"?*"},"/":"/$(path_variants)/"}
Variables:            {"path_variants":["redford/sps","photostream/join"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.mobileslideshow
App Version:          910.33.102
App PI:               <LSPersistentIdentifier 0x7a14c059d0> { v = 0, t = 0x8, u = 0x570, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x7005000000000000} }
Domain:               www.icloud.com
Patterns:             {"/":"/open/photos/"}, {"/":"/tryphotos/"}, {"/":"/tryphotos-pressdemo/"}, {"?":{"invitation_id":"?*"},"/":"/$(path_variants)/"}
Variables:            {"path_variants":["redford/sps","photostream/join"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.mobileslideshow
App Version:          910.33.102
App PI:               <LSPersistentIdentifier 0x7a14c059d0> { v = 0, t = 0x8, u = 0x570, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x7005000000000000} }
Domain:               www.icloud.com.cn
Patterns:             {"/":"/open/photos/"}, {"/":"/tryphotos/"}, {"/":"/tryphotos-pressdemo/"}, {"?":{"invitation_id":"?*"},"/":"/$(path_variants)/"}
Variables:            {"path_variants":["redford/sps","photostream/join"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2972.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05a40> { v = 0, t = 0x8, u = 0x590, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x9005000000000000} }
Domain:               guides.apple.com
Patterns:             {"?":{"ug":"?*"},"/":"/"}, {"?":{"pg":"?*"},"/":"/"}, {"?":{"pp":"?*"},"/":"/"}, {"?":"","/":"/all/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2972.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05a40> { v = 0, t = 0x8, u = 0x590, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x9005000000000000} }
Domain:               collections.apple.com
Patterns:             {"?":{"_col":"?*"},"/":"/collection/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2972.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05a40> { v = 0, t = 0x8, u = 0x590, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x9005000000000000} }
Domain:               maps.apple.com.cn
Patterns:             {"/":"/imagecollection*","exclude":true}, {"?":{"q":"?*"},"/":"/place/"}, {"?":{"ll":"?*"},"/":"/place/"}, {"?":{"address":"?*"},"/":"/place/"}, {"?":{"lsp":"?*"},"/":"/place/"}, {"?":{"auid":"?*"},"/":"/place/"}, {"?":{"t":"?*"},"/":"/"}, {"?":{"trackingmode":"?*"},"/":"/"}, {"?":{"q":"?*"},"/":"/"}, {"?":{"near":"?*"},"/":"/"}, {"?":{"hnear":"?*"},"/":"/"}, {"?":{"sll":"?*"},"/":"/"}, {"?":{"sspn":"?*"},"/":"/"}, {"?":{"ll":"?*"},"/":"/"}, {"?":{"z":"?*"},"/":"/"}, {"?":{"spn":"?*"},"/":"/"}, {"?":{"abpersonid":"?*"},"/":"/"}, {"?":{"abaddressid":"?*"},"/":"/"}, {"?":{"cncontactidentifier":"?*"},"/":"/"}, {"?":{"cnaddressidentifier":"?*"},"/":"/"}, {"?":{"address":"?*"},"/":"/"}, {"?":{"saddr":"?*"},"/":"/"}, {"?":{"daddr":"?*"},"/":"/"}, {"?":{"dirflg":"?*"},"/":"/"}, {"?":{"lsp":"?*"},"/":"/"}, {"?":{"auid":"?*"},"/":"/"}, {"?":{"cp":"?*"},"/":"/"}, {"?":{"cpid":"?*"},"/":"/"}, {"?":{"_mvs":"?*"},"/":"/"}, {"?":{"_mvsc":"?*"},"/":"/"}, {"?":{"cam":"?*"},"/":"/"}, {"?":{"_ext":"?*"},"/":"/"}, {"?":{"_extc":"?*"},"/":"/"}, {"?":{"tester":"?*"},"/":"/"}, {"?":{"reset":"?*"},"/":"/"}, {"?":{"placeid":"?*"},"/":"/"}, {"?":{"cd":"?*"},"/":"/"}, {"?":{"map":"?*"},"/":"/frame/"}, {"?":{"center":"?*"},"/":"/frame/"}, {"?":{"distance":"?*"},"/":"/frame/"}, {"?":{"pitch":"?*"},"/":"/frame/"}, {"?":{"heading":"?*"},"/":"/frame/"}, {"?":{"mode":"?*"},"/":"/frame/"}, {"?":{"span":"?*"},"/":"/frame/"}, {"?":{"query":"?*"},"/":"/search/"}, {"?":{"center":"?*"},"/":"/search/"}, {"?":{"span":"?*"},"/":"/search/"}, {"?":{"user":"?*"},"/":"/guides/"}, {"?":{"curated":"?*"},"/":"/guides/"}, {"?":{"publisher":"?*"},"/":"/guides/"}, {"?":{"_provider":"?*"},"/":"/guides/"}, {"?":{"_explore":"?*"},"/":"/guides/"}, {"?":{"_city":"?*"},"/":"/guides/"}, {"?":"","/":"/guides/"}, {"?":{"place-id":"?*"},"/":"/place/"}, {"?":{"coordinate":"?*"},"/":"/place/"}, {"?":{"name":"?*"},"/":"/place/"}, {"?":{"map":"?*"},"/":"/place/"}, {"?":{"_provider":"?*"},"/":"/place/"}, {"?":{"place-id":"?*"},"/":"/report-a-problem/"}, {"?":{"address":"?*"},"/":"/report-a-problem/"}, {"?":{"coordinate":"?*"},"/":"/report-a-problem/"}, {"?":{"_mvs":"?*"},"/":"/report-a-problem/"}, {"?":"","/":"/report-a-problem/"}, {"?":{"place-id":"?*"},"/":"/look-around/"}, {"?":{"address":"?*"},"/":"/look-around/"}, {"?":{"coordinate":"?*"},"/":"/look-around/"}, {"?":{"_mvs":"?*"},"/":"/look-around/"}, {"?":{"_mvsc":"?*"},"/":"/look-around/"}, {"?":{"presentation":"?*"},"/":"/look-around/"}, {"?":{"destination":"?*"},"/":"/directions/"}, {"?":{"destination-place-id":"?*"},"/":"/directions/"}, {"?":{"waypoint":"?*"},"/":"/directions/"}, {"?":{"waypoint-place-id":"?*"},"/":"/directions/"}, {"?":{"source":"?*"},"/":"/directions/"}, {"?":{"source-place-id":"?*"},"/":"/directions/"}, {"?":{"mode":"?*"},"/":"/directions/"}, {"?":{"avoid":"?*"},"/":"/directions/"}, {"?":{"transit-preferences":"?*"},"/":"/directions/"}, {"?":{"start":"?*"},"/":"/directions/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
