sysdiagnose keychain

 -----------------------------------------------------------------

 Keychain Database File Size Information 

 -----------------------------------------------------------------

Main Database:
  Path: /Library/Keychains/keychain-2.db
  File Size: 32.25 MB (33816576 bytes)
  Blocks Allocated: 66048
  Block Size: 4096 bytes

WAL File:
  Path: /Library/Keychains/keychain-2.db-wal
  File Size: 1.64 MB (1718072 bytes)
  Blocks Allocated: 4144
  Block Size: 4096 bytes

Shared Memory File:
  Path: /Library/Keychains/keychain-2.db-shm
  File Size: 32.00 KB (32768 bytes)
  Blocks Allocated: 64
  Block Size: 4096 bytes

Total Size (all files): 33.92 MB (35567416 bytes)

 -----------------------------------------------------------------

 -----------------------------------------------------------------

 Keychain Database Table Size Information 

 -----------------------------------------------------------------

name, size
sqlite_sequence, 4.0 KB

sqlite_autoindex_tversion_1, 4.0 KB

sqlite_autoindex_sharingOutgoingQueue_1, 4.0 KB

sqlite_autoindex_sharingMirror_1, 4.0 KB

sqlite_autoindex_sharingIncomingQueue_1, 4.0 KB

sqlite_autoindex_pending_manifest_leaf_1, 4.0 KB

sqlite_autoindex_pending_manifest_1, 4.0 KB

sqlite_autoindex_outgoingqueue_1, 4.0 KB

sqlite_autoindex_metadatakeys_1, 4.0 KB

sqlite_autoindex_item_backup_1, 4.0 KB

sqlite_autoindex_incomingqueue_1, 4.0 KB

sqlite_autoindex_currentkeys_1, 4.0 KB

sqlite_autoindex_currentkeyarchives_1, 4.0 KB

sqlite_autoindex_ckstate_1, 4.0 KB

sqlite_autoindex_ckmanifest_leaf_1, 4.0 KB

sqlite_autoindex_ckmanifest_1, 4.0 KB

sqlite_autoindex_cert_1, 4.0 KB

sqlite_autoindex_backup_keybag_1, 4.0 KB

sqlite_autoindex_backup_keyarchive_1, 4.0 KB

sqlite_autoindex_archived_key_backup_1, 4.0 KB

sharingOutgoingQueuesha1, 4.0 KB

sharingOutgoingQueuepersistref, 4.0 KB

sharingOutgoingQueueUUID, 4.0 KB

sharingOutgoingQueue, 4.0 KB

sharingMirrorsha1, 4.0 KB

sharingMirrorpersistref, 4.0 KB

sharingMirror_agrp_type_pkkp, 4.0 KB

sharingMirror_agrp_type_ipkp, 4.0 KB

sharingMirrorUUID, 4.0 KB

sharingIncomingQueuesha1, 4.0 KB

sharingIncomingQueuepersistref, 4.0 KB

sharingIncomingQueueUUID, 4.0 KB

sharingIncomingQueue, 4.0 KB

pending_manifestckzone, 4.0 KB

pending_manifest_leafckzone, 4.0 KB

pending_manifest_leafUUID, 4.0 KB

pending_manifest_leaf, 4.0 KB

pending_manifest, 4.0 KB

outgoingqueuestate, 4.0 KB

outgoingqueueparentKeyUUID, 4.0 KB

outgoingqueueckzone, 4.0 KB

outgoingqueueaction, 4.0 KB

outgoingqueueaccessgroup, 4.0 KB

outgoingqueue_contextID_ckzone_state, 4.0 KB

outgoingqueue_contextID_ckzone_parentkeyUUID, 4.0 KB

outgoingqueue_contextID_ckzone_UUID, 4.0 KB

outgoingqueueUUID, 4.0 KB

outgoingqueue, 4.0 KB

metadatakeyskeyclass, 4.0 KB

metadatakeys, 4.0 KB

keyswrap, 4.0 KB

keysvwht, 4.0 KB

keysvrfy, 4.0 KB

keysunwp, 4.0 KB

keystype, 4.0 KB

keystkid, 4.0 KB

keyssign, 4.0 KB

keyssdat, 4.0 KB

keysggrp, 4.0 KB

keysesiz, 4.0 KB

keysencr, 4.0 KB

keysedat, 4.0 KB

keysdrve, 4.0 KB

keysdecr, 4.0 KB

keyscrtr, 4.0 KB

keysbsiz, 4.0 KB

keysalis, 4.0 KB

keys_ggrp_partial, 4.0 KB

item_backupsha1, 4.0 KB

item_backupprimaryKey, 4.0 KB

item_backuppkhh, 4.0 KB

item_backup, 4.0 KB

inet_ggrp_partial, 4.0 KB

incomingqueuestate, 4.0 KB

incomingqueueparentKeyUUID, 4.0 KB

incomingqueueckzone, 4.0 KB

incomingqueueaction, 4.0 KB

incomingqueue_contextID_ckzone_state, 4.0 KB

incomingqueue_contextID_ckzone_parentkeyUUID, 4.0 KB

incomingqueue_contextID_ckzone_UUID, 4.0 KB

incomingqueueUUID, 4.0 KB

incomingqueue, 4.0 KB

genp_ggrp_partial, 4.0 KB

currentkeyskeyclass, 4.0 KB

currentkeysckzone, 4.0 KB

currentkeyarchiveskey_archive_hash, 4.0 KB

currentkeyarchives, 4.0 KB

currentitemsstate, 4.0 KB

currentitemsckzone, 4.0 KB

ckstateckzone, 4.0 KB

ckmanifestckzone, 4.0 KB

ckmanifest_leafckzone, 4.0 KB

ckmanifest_leafUUID, 4.0 KB

ckmanifest_leaf, 4.0 KB

ckmanifest, 4.0 KB

ckdevicestateckzone, 4.0 KB

certvwht, 4.0 KB

certtkid, 4.0 KB

certsubj, 4.0 KB

certslnr, 4.0 KB

certskid, 4.0 KB

certsha1, 4.0 KB

certpkhh, 4.0 KB

certpersistref, 4.0 KB

certissr, 4.0 KB

certggrp, 4.0 KB

certctyp, 4.0 KB

certalis, 4.0 KB

cert_ggrp_partial, 4.0 KB

certUUID, 4.0 KB

backup_keybagpublickeyHash, 4.0 KB

backup_keybag, 4.0 KB

backup_keyarchivekey_archive_hash, 4.0 KB

backup_keyarchivekey_archive, 4.0 KB

backup_keyarchiveckzone, 4.0 KB

backup_keyarchive, 4.0 KB

archived_key_backupkey_archive_hash, 4.0 KB

archived_key_backupckzone, 4.0 KB

archived_key_backupUUID, 4.0 KB

archived_key_backup, 4.0 KB

agrp_musr_tomb_subj, 4.0 KB

 -----------------------------------------------------------------

 Keychain <access Group, #items> Information 

 -----------------------------------------------------------------

 Keychain <access Group, (#non-tombstone, #tombstone)> information for inet item Class

 -----------------------------------------------------------------

agrp, count_tomb_0, count_tomb_1

com.apple.password-manager, 361, 2

com.apple.cfnetwork, 335, 3

com.apple.password-manager.website-metadata, 204, 0

com.apple.ProtectedCloudStorage, 166, 0

com.apple.security.ckks, 84, 0

 (Total agrps: 13, Total Non-tombstone items: 1173, Total tombstone items: 8)

 -----------------------------------------------------------------

 -----------------------------------------------------------------

 Keychain <access Group, (#non-tombstone, #tombstone)> information for genp item Class

 -----------------------------------------------------------------

agrp, count_tomb_0, count_tomb_1

apple, 220, 0

com.apple.cloudd, 118, 0

com.apple.apsd, 74, 0

<REDACTED-AGRP-1>, 37, 0

<REDACTED-AGRP-2>, 28, 0

ichat, 28, 0

<REDACTED-AGRP-3>, 24, 0

<REDACTED-AGRP-4>, 19, 0

com.apple.appattest.identities, 19, 0

com.apple.bluetooth, 18, 0

com.apple.icloud.searchpartyd, 17, 0

<REDACTED-AGRP-5>, 16, 0

com.apple.mfiaccessory, 16, 0

<REDACTED-AGRP-6>, 15, 0

<REDACTED-AGRP-7>, 15, 0

com.apple.continuity.unlock, 15, 0

 (Total agrps: 153, Total Non-tombstone items: 1170, Total tombstone items: 1)

 -----------------------------------------------------------------

 -----------------------------------------------------------------

 Keychain <access Group, (#non-tombstone, #tombstone)> information for keys item Class

 -----------------------------------------------------------------

agrp, count_tomb_0, count_tomb_1

apple, 40, 0

com.apple.webkit.webauthn, 29, 0

<REDACTED-AGRP-1>, 15, 0

 (Total agrps: 54, Total Non-tombstone items: 186, Total tombstone items: 0)

 -----------------------------------------------------------------

 -----------------------------------------------------------------

 Keychain <access Group, (#non-tombstone, #tombstone)> information for cert item Class

 -----------------------------------------------------------------

agrp, count_tomb_0, count_tomb_1

 (Total agrps: 7, Total Non-tombstone items: 27, Total tombstone items: 0)

 -----------------------------------------------------------------
SOS is not supported on this platform

Engine state:
No engine state, got error: Error Domain=com.apple.security.sos.error Code=1050 "SOS Disabled for this platform" UserInfo={numberOfErrorsDeep=0, NSDescription=SOS Disabled for this platform}
HomeKit keychain state:
HomeKit: accc=<SecAccessControlRef: dk>,acct=22A30FDA-1302-590A-A641-38BF4E579B31,agrp=com.apple.hap.pairing,cdat=2025-08-28 06:23:58 +0000,desc=Per User ACWG Issuer Key synced to HomeKit locks to grant users access.,gena={length = 130, bytes = 0x62706c69 73743030 d4010203 04050607 ... 00000000 00000059 },invi=1,labl=BAF26B7E-3853-41EE-9A7F-D050603069CB-20250828092358_Home ACWG Issuer Key,mdat=2025-08-28 06:23:58 +0000,musr={length = 0, bytes = 0x},pdmn=dk,sha1={length = 20, bytes = 0x3789fb883a9e2a800ff78d97b39e959877b9f46e},svce=BAF26B7E-3853-41EE-9A7F-D050603069CB-20250828092358_Home ACWG Issuer Key,sync=1,tomb=0,type=1852203841,vwht=Home
HomeKit: accc=<SecAccessControlRef: dk>,acct=B7951B5B-B9A8-5D5D-9A8A-E1D00993463A,agrp=com.apple.hap.pairing,cdat=2026-05-02 07:29:20 +0000,desc=Per User ACWG Issuer Key synced to HomeKit locks to grant users access.,gena={length = 130, bytes = 0x62706c69 73743030 d4010203 04050607 ... 00000000 00000059 },invi=1,labl=BAF26B7E-3853-41EE-9A7F-D050603069CB-20260502102920_Home ACWG Issuer Key,mdat=2026-05-02 07:29:20 +0000,musr={length = 0, bytes = 0x},pdmn=dk,sha1={length = 20, bytes = 0x86e199708b540a8dc214f63fddf8a2d80f93476c},svce=BAF26B7E-3853-41EE-9A7F-D050603069CB-20260502102920_Home ACWG Issuer Key,sync=1,tomb=0,type=1852203841,vwht=Home
HomeKit: accc=<SecAccessControlRef: dk>,acct=CHIPPlugin.nodeOperationalKeyPair.CA:0,agrp=com.apple.hap.pairing,cdat=2026-05-07 09:39:06 +0000,desc=A CHIPPlugin Matter keypair is stored here.,invi=1,labl=A CHIPPlugin Matter Keypair.,mdat=2026-05-07 09:39:06 +0000,musr={length = 0, bytes = 0x},pdmn=dk,sha1={length = 20, bytes = 0x0051073e4afd6123700ef467b05a27379b926313},svce=A CHIPPlugin Matter Keypair.,sync=1,tomb=0,type=1836348530,vwht=Home
HomeKit: accc=<SecAccessControlRef: dk>,acct=CHIPPlugin.nodeopcerts.CA:0,agrp=com.apple.hap.pairing,cdat=2026-05-07 09:39:06 +0000,desc=A CHIPPlugin Matter keypair is stored here.,invi=1,labl=A CHIPPlugin Matter Keypair.,mdat=2026-05-07 09:39:06 +0000,musr={length = 0, bytes = 0x},pdmn=dk,sha1={length = 20, bytes = 0x8f86724f029ec44f6d27a8859f03c8d4a986b39a},svce=A CHIPPlugin Matter Keypair.,sync=1,tomb=0,type=1836348530,vwht=Home
HomeKit: accc=<SecAccessControlRef: dk>,acct=CHIPPlugin.systemCommissioner.nodeopcerts.CA:0,agrp=com.apple.hap.pairing,cdat=2026-05-07 09:39:06 +0000,desc=A CHIPPlugin Matter keypair is stored here.,invi=1,labl=A CHIPPlugin Matter Keypair.,mdat=2026-05-07 09:39:06 +0000,musr={length = 0, bytes = 0x},pdmn=dk,sha1={length = 20, bytes = 0x7570560e43d128afd276c5ad4af0f512b6f46c7b},svce=A CHIPPlugin Matter Keypair.,sync=1,tomb=0,type=1836348530,vwht=Home
HomeKit: accc=<SecAccessControlRef: dk>,acct=D912E61D-7E53-4782-8CFF-7116BC8AEC05,agrp=com.apple.hap.pairing,cdat=2026-05-02 07:29:20 +0000,desc=Identity used to pair with HomeKit accessories.,invi=1,labl=HomeKit Pairing Identity,mdat=2026-05-02 07:29:20 +0000,musr={length = 0, bytes = 0x},pdmn=dk,sha1={length = 20, bytes = 0xb42b9789f4186149c2fbd4fdacb47f23feb17c06},svce=HomeKit Pairing Identity,sync=1,tomb=0,type=1752001330,vwht=Home
HomeKit: accc=<SecAccessControlRef: dk>,acct=DB6A895B-B244-5A3D-8251-FFAFFB14F397,agrp=com.apple.hap.pairing,cdat=2026-05-02 07:29:20 +0000,desc=Per Home NFC Reader Key synced to HomeKit locks to protect device privacy over NFC transaction.,invi=1,labl=Home NFC Reader Key,mdat=2026-05-02 07:29:20 +0000,musr={length = 0, bytes = 0x},pdmn=dk,sha1={length = 20, bytes = 0x7606127863f13b1b60f457d6f7c8c610b52d86c4},svce=Home NFC Reader Key,sync=1,tomb=0,type=1852203858,vwht=Home
HomeKit: accc=<SecAccessControlRef: dk>,acct=F8A263EC-1926-5E63-9C4F-DDC1B876B9F9,agrp=com.apple.hap.pairing,cdat=2025-08-28 06:23:58 +0000,desc=Per Home NFC Reader Key synced to HomeKit locks to protect device privacy over NFC transaction.,invi=1,labl=Home NFC Reader Key,mdat=2025-08-28 06:23:58 +0000,musr={length = 0, bytes = 0x},pdmn=dk,sha1={length = 20, bytes = 0x64509a7cda5e3d3b076183139e0be1b3da6a7ecc},svce=Home NFC Reader Key,sync=1,tomb=0,type=1852203858,vwht=Home
HomeKit: accc=<SecAccessControlRef: dk>,acct=D912E61D-7E53-4782-8CFF-7116BC8AEC05,agrp=com.apple.hap.pairing,cdat=2026-07-26 06:54:05 +0000,desc=Backup of identity used to pair with HomeKit accessories.,labl=HomeKit Pairing Identity Backup,mdat=2026-07-26 06:54:05 +0000,musr={length = 0, bytes = 0x},pdmn=dk,sha1={length = 20, bytes = 0x57f2617304e1f2e4a3848cb1265b770123154d89},svce=HomeKit Pairing Identity Backup,sync=0,tomb=0,type=1651209584,vwht=Home
AutoUnlock keychain state:
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2024-07-04 20:26:37 +0000,invi=1,labl=Auto Unlock: iPhone,mdat=2024-07-04 20:26:37 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x30ee0a5bbce919a873168954957efcec863aca9a},svce=BAF26B7E-3853-41EE-9A7F-D050603069CB,sync=1,tomb=0
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2024-07-04 20:26:37 +0000,invi=1,labl=Auto Unlock: iPhone,mdat=2024-07-04 20:26:37 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x362fc0efec48cc062ff7aaac637277ba870ed879},svce=BAF26B7E-3853-41EE-9A7F-D050603069CB,sync=1,tomb=0,vwht=AutoUnlock
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2024-10-24 03:38:49 +0000,invi=1,labl=Auto Unlock: Apple Watch — Константин,mdat=2025-09-29 11:45:36 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0xbc10740d2d764d36a6dbd1df830a7727d4dd6e98},svce=B1660C0E-0A9C-4DDF-AE4A-4AA1915BDAEF,sync=1,tomb=0
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2024-10-24 03:38:50 +0000,invi=1,labl=Auto Unlock: Apple Watch — Константин,mdat=2025-09-29 11:45:36 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x4c06e91c5808051bc951ab64aabbdbd053a1d042},svce=B1660C0E-0A9C-4DDF-AE4A-4AA1915BDAEF,sync=1,tomb=0,vwht=AutoUnlock
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2026-05-07 09:39:03 +0000,invi=1,labl=Auto Unlock: iPhone,mdat=2026-05-07 09:39:03 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x5b680f0dd03e5ff7b150e77da49a9c18b8bc2870},svce=96690C8F-0E94-4B18-BCCB-37453B77DFA5,sync=1,tomb=0,vwht=AutoUnlock
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2026-05-07 09:39:03 +0000,invi=1,labl=Auto Unlock: iPhone,mdat=2026-05-07 09:39:03 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x7ccebf7057983b955c22c32ceaac407e1b476e0e},svce=96690C8F-0E94-4B18-BCCB-37453B77DFA5,sync=1,tomb=0
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2026-07-13 12:01:42 +0000,invi=1,labl=Auto Unlock: Apple Watch,mdat=2026-07-13 12:01:42 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x3bd54688129eed1c8f17433d4148710495df0b11},svce=FA2437FC-1453-4672-A5CB-826B7D405223,sync=1,tomb=0
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2026-07-13 12:01:44 +0000,invi=1,labl=Auto Unlock: Apple Watch,mdat=2026-07-13 12:01:44 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x6dff4cfd316090c05859a4ff27bdc35c78936546},svce=FA2437FC-1453-4672-A5CB-826B7D405223,sync=1,tomb=0,vwht=AutoUnlock
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2026-07-26 06:41:10 +0000,invi=1,labl=Auto Unlock: iPhone,mdat=2026-07-26 06:41:10 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x21e74fb2d72ff07bbf5d59d31345a74c776ce2d2},svce=A2A1798F-5919-48A4-A28C-46FA42F328DB,sync=1,tomb=0,vwht=AutoUnlock
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2026-07-26 06:41:10 +0000,invi=1,labl=Auto Unlock: iPhone,mdat=2026-07-26 06:41:10 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x85d358f0e23e73d4460b6d2dadbda598ea6f53a0},svce=A2A1798F-5919-48A4-A28C-46FA42F328DB,sync=1,tomb=0
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2026-07-28 15:49:29 +0000,invi=1,labl=Auto Unlock: Mac mini — Kurt228,mdat=2026-07-28 15:49:29 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x92473f73a080aa66c05c1ee63d90063a5a60183e},svce=42517CD0-5849-425D-A185-D307500E87B4,sync=1,tomb=0
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2026-07-28 15:49:29 +0000,invi=1,labl=Auto Unlock: Mac mini — Kurt228,mdat=2026-07-28 15:49:29 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0xb0bbc3fb543741b5e977a62ed789b16a17bac34d},svce=42517CD0-5849-425D-A185-D307500E87B4,sync=1,tomb=0,vwht=AutoUnlock
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2026-07-28 19:40:47 +0000,invi=1,labl=Auto Unlock: iPhone (Kurt),mdat=2026-07-28 19:40:47 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x29983651e5c6ce576112f2a634a68c25d4dd5691},svce=1395783D-3522-4081-983D-4B9A73A51B6D,sync=1,tomb=0
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2026-07-28 19:40:47 +0000,invi=1,labl=Auto Unlock: iPhone (Kurt),mdat=2026-07-28 19:40:47 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0xc54f16646b2373b134397303b56ee717d410f7dd},svce=1395783D-3522-4081-983D-4B9A73A51B6D,sync=1,tomb=0,vwht=AutoUnlock
AutoUnlock: accc=<SecAccessControlRef: ck>,acct=com.apple.continuity.auto-unlock.sync,agrp=com.apple.continuity.unlock,cdat=2026-07-30 06:03:43 +0000,invi=1,labl=Auto Unlock: iPhone (Kurt),mdat=2026-07-30 06:03:43 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x99a740a42b1fdeb8e33792285923d10b0b05523b},svce=9CF47C13-D3E3-4466-B1F1-E3C1150396B0,sync=1,tomb=0,vwht=AutoUnlock
Rapport keychain state:
rapport: accc=<SecAccessControlRef: ck>,acct=1395783D-3522-4081-983D-4B9A73A51B6D,agrp=com.apple.rapport,cdat=2026-07-28 19:39:46 +0000,gena={length = 235, bytes = 0xe74c6d65 64696152 6f757465 49446124 ... 6973696f 6e494409 },invi=1,labl=iPhone (Kurt),mdat=2026-07-28 19:39:46 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x5108eb52cb2519aaa21edc998e8a3127a6c07e80},svce=RPIdentity-SameAccountDevice,sync=1,tomb=0,vwht=Home
rapport: accc=<SecAccessControlRef: ck>,acct=42517CD0-5849-425D-A185-D307500E87B4,agrp=com.apple.rapport,cdat=2026-07-28 15:49:28 +0000,gena={length = 183, bytes = 0xe64e6163 636f756e 74416c74 44534944 ... 42444266 66311b02 },invi=1,labl=Mac mini — Kurt228,mdat=2026-08-05 01:02:08 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x07a957c23a24e9e17d0f54d2d1f94c386894d65c},svce=RPIdentity-SameAccountDevice,sync=1,tomb=0,vwht=Home
rapport: accc=<SecAccessControlRef: ck>,acct=96690C8F-0E94-4B18-BCCB-37453B77DFA5,agrp=com.apple.rapport,cdat=2026-05-07 09:39:04 +0000,gena={length = 69, bytes = 0xe44a7265 76697369 6f6e4944 0b496163 ... 31302c34 4266660b },invi=1,labl=iPhone (Kurt),mdat=2026-05-07 11:28:39 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x0a0db4008cef02de0c21307316846dc193fe6e7a},svce=RPIdentity-SameAccountDevice,sync=1,tomb=0,vwht=Home
rapport: accc=<SecAccessControlRef: ck>,acct=9CF47C13-D3E3-4466-B1F1-E3C1150396B0,agrp=com.apple.rapport,cdat=2026-07-30 06:03:41 +0000,gena={length = 235, bytes = 0xe74c6d65 64696152 6f757465 49446124 ... 6973696f 6e494409 },invi=1,labl=iPhone (Kurt),mdat=2026-07-30 06:03:41 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x57b74d6bd779cec87701b92073623f12c2e0c334},svce=RPIdentity-SameAccountDevice,sync=1,tomb=0,vwht=Home
rapport: accc=<SecAccessControlRef: ck>,acct=A2A1798F-5919-48A4-A28C-46FA42F328DB,agrp=com.apple.rapport,cdat=2026-07-26 06:41:07 +0000,gena={length = 237, bytes = 0xe74c6d65 64696152 6f757465 49446124 ... 6973696f 6e494418 },invi=1,labl=iPhone (Kurt),mdat=2026-07-29 19:41:57 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0x22957f8e09e32d05fb2ffa012c598e1ea58965f7},svce=RPIdentity-SameAccountDevice,sync=1,tomb=0,vwht=Home
rapport: accc=<SecAccessControlRef: ck>,acct=B1660C0E-0A9C-4DDF-AE4A-4AA1915BDAEF,agrp=com.apple.rapport,cdat=2025-09-29 11:43:19 +0000,gena={length = 130, bytes = 0xe54a7265 76697369 6f6e4944 0a4e6163 ... 2e636f6d 4266660a },invi=1,labl=Apple Watch — Константин,mdat=2025-09-29 11:46:51 +0000,musr={length = 0, bytes = 0x},pdmn=ck,sha1={length = 20, bytes = 0xee1b3adb82352fb36cc4c86f8aec52bd75becc1b},svce=RPIdentity-SameAccountDevice,sync=1,tomb=0,vwht=Home
